ArrayTaskID Nom_dossier Année
1 10m_u_component_of_wind 1990
2 10m_u_component_of_wind 1991
3 10m_u_component_of_wind 1992
4 10m_u_component_of_wind 1993
5 10m_u_component_of_wind 1994
6 10m_u_component_of_wind 1995
7 10m_u_component_of_wind 1996
8 10m_u_component_of_wind 1997
9 10m_u_component_of_wind 1998
10 10m_u_component_of_wind 1999
11 10m_u_component_of_wind 2000
12 10m_u_component_of_wind 2001
13 10m_u_component_of_wind 2002
14 10m_u_component_of_wind 2004
15 10m_u_component_of_wind 2005
16 10m_u_component_of_wind 2006
17 10m_u_component_of_wind 2007
18 10m_u_component_of_wind 2008
19 10m_u_component_of_wind 2009
20 10m_u_component_of_wind 2010
21 10m_u_component_of_wind 2011
22 10m_u_component_of_wind 2012
23 10m_u_component_of_wind 2013
24 10m_u_component_of_wind 2014
25 10m_u_component_of_wind 2015
26 10m_u_component_of_wind 2016
27 10m_u_component_of_wind 2017
28 10m_u_component_of_wind 2019
29 10m_u_component_of_wind 2020
30 10m_u_component_of_wind 2021
31 10m_v_component_of_wind 1990
32 10m_v_component_of_wind 1991
33 10m_v_component_of_wind 1992
34 10m_v_component_of_wind 1993
35 10m_v_component_of_wind 1994
36 10m_v_component_of_wind 1995
37 10m_v_component_of_wind 1996
38 10m_v_component_of_wind 1997
39 10m_v_component_of_wind 1998
40 10m_v_component_of_wind 1999
41 10m_v_component_of_wind 2000
42 10m_v_component_of_wind 2001
43 10m_v_component_of_wind 2002
44 10m_v_component_of_wind 2004
45 10m_v_component_of_wind 2005
46 10m_v_component_of_wind 2006
47 10m_v_component_of_wind 2007
48 10m_v_component_of_wind 2008
49 10m_v_component_of_wind 2009
50 10m_v_component_of_wind 2010
51 10m_v_component_of_wind 2011
52 10m_v_component_of_wind 2012
53 10m_v_component_of_wind 2013
54 10m_v_component_of_wind 2014
55 10m_v_component_of_wind 2015
56 10m_v_component_of_wind 2016
57 10m_v_component_of_wind 2017
58 10m_v_component_of_wind 2019
59 10m_v_component_of_wind 2020
60 10m_v_component_of_wind 2021
61 2m_dewpoint_temperature 1990
62 2m_dewpoint_temperature 1991
63 2m_dewpoint_temperature 1992
64 2m_dewpoint_temperature 1993
65 2m_dewpoint_temperature 1994
66 2m_dewpoint_temperature 1995
67 2m_dewpoint_temperature 1996
68 2m_dewpoint_temperature 1997
69 2m_dewpoint_temperature 1998
70 2m_dewpoint_temperature 1999
71 2m_dewpoint_temperature 2000
72 2m_dewpoint_temperature 2001
73 2m_dewpoint_temperature 2002
74 2m_dewpoint_temperature 2004
75 2m_dewpoint_temperature 2005
76 2m_dewpoint_temperature 2006
77 2m_dewpoint_temperature 2007
78 2m_dewpoint_temperature 2008
79 2m_dewpoint_temperature 2009
80 2m_dewpoint_temperature 2010
81 2m_dewpoint_temperature 2011
82 2m_dewpoint_temperature 2012
83 2m_dewpoint_temperature 2013
84 2m_dewpoint_temperature 2014
85 2m_dewpoint_temperature 2015
86 2m_dewpoint_temperature 2016
87 2m_dewpoint_temperature 2017
88 2m_dewpoint_temperature 2019
89 2m_dewpoint_temperature 2020
90 2m_dewpoint_temperature 2021
91 2m_temperature 1990
92 2m_temperature 1991
93 2m_temperature 1992
94 2m_temperature 1993
95 2m_temperature 1994
96 2m_temperature 1995
97 2m_temperature 1996
98 2m_temperature 1997
99 2m_temperature 1998
100 2m_temperature 1999
101 2m_temperature 2000
102 2m_temperature 2001
103 2m_temperature 2002
104 2m_temperature 2004
105 2m_temperature 2005
106 2m_temperature 2006
107 2m_temperature 2007
108 2m_temperature 2008
109 2m_temperature 2009
110 2m_temperature 2010
111 2m_temperature 2011
112 2m_temperature 2012
113 2m_temperature 2013
114 2m_temperature 2014
115 2m_temperature 2015
116 2m_temperature 2016
117 2m_temperature 2017
118 2m_temperature 2019
119 2m_temperature 2020
120 2m_temperature 2021
121 cloud_base_height 1990
122 cloud_base_height 1991
123 cloud_base_height 1992
124 cloud_base_height 1993
125 cloud_base_height 1994
126 cloud_base_height 1995
127 cloud_base_height 1996
128 cloud_base_height 1997
129 cloud_base_height 1998
130 cloud_base_height 1999
131 cloud_base_height 2000
132 cloud_base_height 2001
133 cloud_base_height 2002
134 cloud_base_height 2004
135 cloud_base_height 2005
136 cloud_base_height 2006
137 cloud_base_height 2007
138 cloud_base_height 2008
139 cloud_base_height 2009
140 cloud_base_height 2010
141 cloud_base_height 2011
142 cloud_base_height 2012
143 cloud_base_height 2013
144 cloud_base_height 2014
145 cloud_base_height 2015
146 cloud_base_height 2016
147 cloud_base_height 2017
148 cloud_base_height 2019
149 cloud_base_height 2020
150 cloud_base_height 2021
151 convective_available_potential_energy 1990
152 convective_available_potential_energy 1991
153 convective_available_potential_energy 1992
154 convective_available_potential_energy 1993
155 convective_available_potential_energy 1994
156 convective_available_potential_energy 1995
157 convective_available_potential_energy 1996
158 convective_available_potential_energy 1997
159 convective_available_potential_energy 1998
160 convective_available_potential_energy 1999
161 convective_available_potential_energy 2000
162 convective_available_potential_energy 2001
163 convective_available_potential_energy 2002
164 convective_available_potential_energy 2004
165 convective_available_potential_energy 2005
